// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.13s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 5.65s and exited with 0
// ***** Done, took 00:00:11 (11.17 sec)   *****
// Found benchmarks:
//   SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=StartNeedle]

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 361025.97 ns, 361.0260 us/op
WorkloadJitting  1: 1 op, 503248.32 ns, 503.2483 us/op
OverheadJitting  2: 16 op, 681937.94 ns, 42.6211 us/op
WorkloadJitting  2: 16 op, 975864.14 ns, 60.9915 us/op
WorkloadPilot    1: 16 op, 212604.18 ns, 13.2878 us/op
WorkloadPilot    2: 32 op, 528775.41 ns, 16.5242 us/op
WorkloadPilot    3: 64 op, 960547.88 ns, 15.0086 us/op
WorkloadPilot    4: 128 op, 1848525.90 ns, 14.4416 us/op
WorkloadPilot    5: 256 op, 4192277.33 ns, 16.3761 us/op
WorkloadPilot    6: 512 op, 7357636.34 ns, 14.3704 us/op
WorkloadPilot    7: 1024 op, 15854145.51 ns, 15.4826 us/op
WorkloadPilot    8: 2048 op, 30148950.56 ns, 14.7212 us/op
WorkloadPilot    9: 4096 op, 59079164.97 ns, 14.4236 us/op
WorkloadPilot   10: 8192 op, 120517032.95 ns, 14.7116 us/op
WorkloadPilot   11: 16384 op, 241833793.12 ns, 14.7604 us/op
WorkloadPilot   12: 32768 op, 474819897.27 ns, 14.4904 us/op
WorkloadPilot   13: 65536 op, 947928750.25 ns, 14.4642 us/op
OverheadWarmup   1: 65536 op, 301219.65 ns, 4.5962 ns/op
OverheadWarmup   2: 65536 op, 261470.32 ns, 3.9897 ns/op
OverheadWarmup   3: 65536 op, 253812.20 ns, 3.8729 ns/op
OverheadWarmup   4: 65536 op, 269128.45 ns, 4.1066 ns/op
OverheadWarmup   5: 65536 op, 344251.03 ns, 5.2529 ns/op
OverheadWarmup   6: 65536 op, 254541.54 ns, 3.8840 ns/op
OverheadWarmup   7: 65536 op, 290279.47 ns, 4.4293 ns/op
OverheadWarmup   8: 65536 op, 278245.27 ns, 4.2457 ns/op
OverheadActual   1: 65536 op, 260376.31 ns, 3.9730 ns/op
OverheadActual   2: 65536 op, 262929.01 ns, 4.0120 ns/op
OverheadActual   3: 65536 op, 297208.25 ns, 4.5350 ns/op
OverheadActual   4: 65536 op, 276421.90 ns, 4.2179 ns/op
OverheadActual   5: 65536 op, 301219.65 ns, 4.5962 ns/op
OverheadActual   6: 65536 op, 389470.44 ns, 5.9428 ns/op
OverheadActual   7: 65536 op, 304501.70 ns, 4.6463 ns/op
OverheadActual   8: 65536 op, 351544.48 ns, 5.3641 ns/op
OverheadActual   9: 65536 op, 385823.71 ns, 5.8872 ns/op
OverheadActual  10: 65536 op, 323464.68 ns, 4.9357 ns/op
OverheadActual  11: 65536 op, 441618.64 ns, 6.7386 ns/op
OverheadActual  12: 65536 op, 260011.63 ns, 3.9675 ns/op
OverheadActual  13: 65536 op, 325288.05 ns, 4.9635 ns/op
OverheadActual  14: 65536 op, 292467.50 ns, 4.4627 ns/op
OverheadActual  15: 65536 op, 420832.29 ns, 6.4214 ns/op
OverheadActual  16: 65536 op, 340604.30 ns, 5.1972 ns/op
